

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   331     000D                     	;# 
   332     000E                     	;# 
   333     000E                     	;# 
   334     000F                     	;# 
   335     0010                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0013                     	;# 
   339     0014                     	;# 
   340     0015                     	;# 
   341     0015                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     001A                     	;# 
   347     001B                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     0081                     	;# 
   354     0085                     	;# 
   355     0086                     	;# 
   356     0087                     	;# 
   357     0088                     	;# 
   358     0089                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     008F                     	;# 
   363     0090                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     0105                     	;# 
   382     0107                     	;# 
   383     0108                     	;# 
   384     0109                     	;# 
   385     010C                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     010F                     	;# 
   390     0185                     	;# 
   391     0187                     	;# 
   392     0188                     	;# 
   393     0189                     	;# 
   394     018C                     	;# 
   395     018D                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0014                     	;# 
   418     0015                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001D                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     0081                     	;# 
   432     0085                     	;# 
   433     0086                     	;# 
   434     0087                     	;# 
   435     0088                     	;# 
   436     0089                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     008F                     	;# 
   441     0090                     	;# 
   442     0091                     	;# 
   443     0092                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0094                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     009F                     	;# 
   459     0105                     	;# 
   460     0107                     	;# 
   461     0108                     	;# 
   462     0109                     	;# 
   463     010C                     	;# 
   464     010C                     	;# 
   465     010D                     	;# 
   466     010E                     	;# 
   467     010F                     	;# 
   468     0185                     	;# 
   469     0187                     	;# 
   470     0188                     	;# 
   471     0189                     	;# 
   472     018C                     	;# 
   473     018D                     	;# 
   474     0000                     	;# 
   475     0001                     	;# 
   476     0002                     	;# 
   477     0003                     	;# 
   478     0004                     	;# 
   479     0005                     	;# 
   480     0006                     	;# 
   481     0007                     	;# 
   482     0008                     	;# 
   483     0009                     	;# 
   484     000A                     	;# 
   485     000B                     	;# 
   486     000C                     	;# 
   487     000D                     	;# 
   488     000E                     	;# 
   489     000E                     	;# 
   490     000F                     	;# 
   491     0010                     	;# 
   492     0011                     	;# 
   493     0012                     	;# 
   494     0013                     	;# 
   495     0014                     	;# 
   496     0015                     	;# 
   497     0015                     	;# 
   498     0016                     	;# 
   499     0017                     	;# 
   500     0018                     	;# 
   501     0019                     	;# 
   502     001A                     	;# 
   503     001B                     	;# 
   504     001B                     	;# 
   505     001C                     	;# 
   506     001D                     	;# 
   507     001E                     	;# 
   508     001F                     	;# 
   509     0081                     	;# 
   510     0085                     	;# 
   511     0086                     	;# 
   512     0087                     	;# 
   513     0088                     	;# 
   514     0089                     	;# 
   515     008C                     	;# 
   516     008D                     	;# 
   517     008E                     	;# 
   518     008F                     	;# 
   519     0090                     	;# 
   520     0091                     	;# 
   521     0092                     	;# 
   522     0093                     	;# 
   523     0093                     	;# 
   524     0093                     	;# 
   525     0094                     	;# 
   526     0095                     	;# 
   527     0096                     	;# 
   528     0097                     	;# 
   529     0098                     	;# 
   530     0099                     	;# 
   531     009A                     	;# 
   532     009B                     	;# 
   533     009C                     	;# 
   534     009D                     	;# 
   535     009E                     	;# 
   536     009F                     	;# 
   537     0105                     	;# 
   538     0107                     	;# 
   539     0108                     	;# 
   540     0109                     	;# 
   541     010C                     	;# 
   542     010C                     	;# 
   543     010D                     	;# 
   544     010E                     	;# 
   545     010F                     	;# 
   546     0185                     	;# 
   547     0187                     	;# 
   548     0188                     	;# 
   549     0189                     	;# 
   550     018C                     	;# 
   551     018D                     	;# 
   552                           
   553                           	psect	idataBANK3
   554     0F61                     __pidataBANK3:
   555                           
   556                           ;initializer for _menu
   557     0F61  340A               	retlw	10
   558     0F62  3420               	retlw	32
   559     0F63  344D               	retlw	77
   560     0F64  3465               	retlw	101
   561     0F65  346E               	retlw	110
   562     0F66  3475               	retlw	117
   563     0F67  343A               	retlw	58
   564     0F68  3420               	retlw	32
   565     0F69  340A               	retlw	10
   566     0F6A  3420               	retlw	32
   567     0F6B  3431               	retlw	49
   568     0F6C  3429               	retlw	41
   569     0F6D  344C               	retlw	76
   570     0F6E  3465               	retlw	101
   571     0F6F  3465               	retlw	101
   572     0F70  3472               	retlw	114
   573     0F71  3420               	retlw	32
   574     0F72  3476               	retlw	118
   575     0F73  346F               	retlw	111
   576     0F74  346C               	retlw	108
   577     0F75  3474               	retlw	116
   578     0F76  3461               	retlw	97
   579     0F77  346A               	retlw	106
   580     0F78  3465               	retlw	101
   581     0F79  3420               	retlw	32
   582     0F7A  340A               	retlw	10
   583     0F7B  3420               	retlw	32
   584     0F7C  3432               	retlw	50
   585     0F7D  3429               	retlw	41
   586     0F7E  3465               	retlw	101
   587     0F7F  346E               	retlw	110
   588     0F80  3476               	retlw	118
   589     0F81  3469               	retlw	105
   590     0F82  3461               	retlw	97
   591     0F83  3472               	retlw	114
   592     0F84  3420               	retlw	32
   593     0F85  3441               	retlw	65
   594     0F86  3473               	retlw	115
   595     0F87  3463               	retlw	99
   596     0F88  3469               	retlw	105
   597     0F89  3469               	retlw	105
   598     0F8A  3420               	retlw	32
   599     0F8B  340D               	retlw	13
   600     0F8C  3400               	retlw	0
   601                           
   602                           	psect	strings
   603     037D                     __pstrings:
   604     037D                     stringtab:
   605     037D                     __stringtab:
   606                           
   607                           ;	String table - string pointers are 1 byte each
   608     037D  1BFF               	btfsc	btemp+1,7
   609     037E  2B87               	ljmp	stringcode
   610     037F  1383               	bcf	3,7
   611     0380  187F               	btfsc	btemp+1,0
   612     0381  1783               	bsf	3,7
   613     0382  0800               	movf	0,w
   614     0383  0A84               	incf	4,f
   615     0384  1903               	skipnz
   616     0385  0AFF               	incf	btemp+1,f
   617     0386  0008               	return
   618     0387                     stringcode:
   619     0387                     stringdir:
   620     0387  3003               	movlw	high stringdir
   621     0388  008A               	movwf	10
   622     0389  0804               	movf	4,w
   623     038A  0A84               	incf	4,f
   624     038B  0782               	addwf	2,f
   625     038C                     __stringbase:
   626     038C  3400               	retlw	0
   627     038D                     __end_of__stringtab:
   628     038D                     _dpowers:
   629     038D  3401               	retlw	1
   630     038E  3400               	retlw	0
   631     038F  340A               	retlw	10
   632     0390  3400               	retlw	0
   633     0391  3464               	retlw	100
   634     0392  3400               	retlw	0
   635     0393  34E8               	retlw	232
   636     0394  3403               	retlw	3
   637     0395  3410               	retlw	16
   638     0396  3427               	retlw	39
   639     0397                     __end_of_dpowers:
   640     0019                     _TXREG	set	25
   641     0018                     _RCSTAbits	set	24
   642     000B                     _INTCONbits	set	11
   643     0009                     _PORTE	set	9
   644     0008                     _PORTD	set	8
   645     0007                     _PORTC	set	7
   646     0005                     _PORTA	set	5
   647     001E                     _ADRESH	set	30
   648     000C                     _PIR1bits	set	12
   649     0006                     _PORTB	set	6
   650     001A                     _RCREG	set	26
   651     001F                     _ADCON0bits	set	31
   652     0049                     _RE1	set	73
   653     0048                     _RE0	set	72
   654     0065                     _RCIF	set	101
   655     0066                     _ADIF	set	102
   656     009A                     _SPBRGH	set	154
   657     0099                     _SPBRG	set	153
   658     0098                     _TXSTAbits	set	152
   659     0096                     _IOCBbits	set	150
   660     008F                     _OSCCONbits	set	143
   661     0095                     _WPUBbits	set	149
   662     0081                     _OPTION_REGbits	set	129
   663     0089                     _TRISE	set	137
   664     0088                     _TRISD	set	136
   665     0087                     _TRISC	set	135
   666     0086                     _TRISB	set	134
   667     0085                     _TRISA	set	133
   668     008C                     _PIE1bits	set	140
   669     009F                     _ADCON1bits	set	159
   670     0187                     _BAUDCTLbits	set	391
   671     0189                     _ANSELH	set	393
   672     0188                     _ANSEL	set	392
   673     0397                     STR_3:
   674     0397  344E               	retlw	78	;'N'
   675     0398  346F               	retlw	111	;'o'
   676     0399  3420               	retlw	32	;' '
   677     039A  3465               	retlw	101	;'e'
   678     039B  3478               	retlw	120	;'x'
   679     039C  3469               	retlw	105	;'i'
   680     039D  3473               	retlw	115	;'s'
   681     039E  3474               	retlw	116	;'t'
   682     039F  3465               	retlw	101	;'e'
   683     03A0  3420               	retlw	32	;' '
   684     03A1  3465               	retlw	101	;'e'
   685     03A2  3473               	retlw	115	;'s'
   686     03A3  3461               	retlw	97	;'a'
   687     03A4  3420               	retlw	32	;' '
   688     03A5  346F               	retlw	111	;'o'
   689     03A6  3470               	retlw	112	;'p'
   690     03A7  3463               	retlw	99	;'c'
   691     03A8  3469               	retlw	105	;'i'
   692     03A9  346F               	retlw	111	;'o'
   693     03AA  346E               	retlw	110	;'n'
   694     03AB  342C               	retlw	44	;','
   695     03AC  3420               	retlw	32	;' '
   696     03AD  3470               	retlw	112	;'p'
   697     03AE  3472               	retlw	114	;'r'
   698     03AF  3465               	retlw	101	;'e'
   699     03B0  3473               	retlw	115	;'s'
   700     03B1  3469               	retlw	105	;'i'
   701     03B2  346F               	retlw	111	;'o'
   702     03B3  346E               	retlw	110	;'n'
   703     03B4  3465               	retlw	101	;'e'
   704     03B5  3420               	retlw	32	;' '
   705     03B6  3465               	retlw	101	;'e'
   706     03B7  346E               	retlw	110	;'n'
   707     03B8  3474               	retlw	116	;'t'
   708     03B9  3465               	retlw	101	;'e'
   709     03BA  3472               	retlw	114	;'r'
   710     03BB  3420               	retlw	32	;' '
   711     03BC  3470               	retlw	112	;'p'
   712     03BD  3461               	retlw	97	;'a'
   713     03BE  3472               	retlw	114	;'r'
   714     03BF  3461               	retlw	97	;'a'
   715     03C0  3420               	retlw	32	;' '
   716     03C1  3463               	retlw	99	;'c'
   717     03C2  346F               	retlw	111	;'o'
   718     03C3  346E               	retlw	110	;'n'
   719     03C4  3474               	retlw	116	;'t'
   720     03C5  3469               	retlw	105	;'i'
   721     03C6  346E               	retlw	110	;'n'
   722     03C7  3475               	retlw	117	;'u'
   723     03C8  3461               	retlw	97	;'a'
   724     03C9  3472               	retlw	114	;'r'
   725     03CA  3420               	retlw	32	;' '
   726     03CB  340D               	retlw	13
   727     03CC  3400               	retlw	0
   728     03CD                     STR_4:
   729     03CD  3449               	retlw	73	;'I'
   730     03CE  346E               	retlw	110	;'n'
   731     03CF  3467               	retlw	103	;'g'
   732     03D0  3472               	retlw	114	;'r'
   733     03D1  3465               	retlw	101	;'e'
   734     03D2  3473               	retlw	115	;'s'
   735     03D3  3465               	retlw	101	;'e'
   736     03D4  3420               	retlw	32	;' '
   737     03D5  3473               	retlw	115	;'s'
   738     03D6  3475               	retlw	117	;'u'
   739     03D7  3420               	retlw	32	;' '
   740     03D8  3463               	retlw	99	;'c'
   741     03D9  3461               	retlw	97	;'a'
   742     03DA  3472               	retlw	114	;'r'
   743     03DB  3461               	retlw	97	;'a'
   744     03DC  3463               	retlw	99	;'c'
   745     03DD  3474               	retlw	116	;'t'
   746     03DE  3465               	retlw	101	;'e'
   747     03DF  3472               	retlw	114	;'r'
   748     03E0  343A               	retlw	58	;':'
   749     03E1  3420               	retlw	32	;' '
   750     03E2  3400               	retlw	0
   751     03E3                     STR_2:
   752     03E3  3425               	retlw	37	;'%'
   753     03E4  3464               	retlw	100	;'d'
   754     03E5  342C               	retlw	44	;','
   755     03E6  3425               	retlw	37	;'%'
   756     03E7  3464               	retlw	100	;'d'
   757     03E8  3425               	retlw	37	;'%'
   758     03E9  3464               	retlw	100	;'d'
   759     03EA  3420               	retlw	32	;' '
   760     03EB  3456               	retlw	86	;'V'
   761     03EC  3400               	retlw	0
   762     03ED                     STR_1:
   763     03ED  3456               	retlw	86	;'V'
   764     03EE  346F               	retlw	111	;'o'
   765     03EF  346C               	retlw	108	;'l'
   766     03F0  3474               	retlw	116	;'t'
   767     03F1  3461               	retlw	97	;'a'
   768     03F2  346A               	retlw	106	;'j'
   769     03F3  3465               	retlw	101	;'e'
   770     03F4  3400               	retlw	0
   771                           
   772                           	psect	cinit
   773     0011                     start_initialization:	
   774                           ; #config settings
   775                           
   776     0011                     __initialization:
   777                           
   778                           ; Initialize objects allocated to BANK3
   779     0011  1783               	bsf	3,7	;select IRP bank2
   780     0012  30BC               	movlw	low (__pdataBANK3+44)
   781     0013  00FD               	movwf	btemp+-1
